   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03  -2.22564006       2.52001524    
  -1.57387942E-04   7.15256392E-05   7.15256392E-05  -1.57387942E-04
          60        2451         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03  -2.20043993       4.23798943    
  -2.17909551      0.999928474       1.00000000      -2.17925286    
          61        2451         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03  -2.20043993       4.23798943    
  -1.54356734E-04   7.15256392E-05   7.15256392E-05  -1.54356734E-04
          61        2451         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03  -2.15806007       7.17502308    
  -2.12203574      0.999928474       1.00000000      -2.12219000    
          62        2451         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03  -2.15806007       7.17502308    
  -1.49224841E-04   7.15256392E-05   7.15256392E-05  -1.49224841E-04
          62        2451         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03  -2.08630991       12.1520042    
  -2.02540922      0.999928474       1.00000000      -2.02555847    
          63        2451         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03  -2.08630991       12.1520042    
  -1.40533171E-04   7.15256392E-05   7.15256392E-05  -1.40533171E-04
          63        2451         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03  -1.96478999       19.6100178    
  -1.86661351      0.999928474       1.00000000      -1.86675406    
          64        2451         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03  -1.96478999       19.6100178    
  -1.26507191E-04   7.15256392E-05   7.15256392E-05  -1.26507191E-04
          64        2451         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03  -1.76868999       29.2660275    
  -1.62225449      0.999928474       1.00000000      -1.62238097    
          65        2451         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03  -1.76868999       29.2660275    
  -1.05574742E-04   7.15256392E-05   7.15256392E-05  -1.05574742E-04
          65        2451         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03  -1.47602999       38.0050316    
  -1.28592658      0.999928474       1.00000000      -1.28603220    
          66        2451         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03  -1.47602999       38.0050316    
  -7.83916475E-05   7.15256392E-05   7.15256392E-05  -7.83916475E-05
          66        2451         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03  -1.09598005       42.4730453    
 -0.883567035      0.999928474       1.00000000     -0.883645415    
          67        2451         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03  -1.09598005       42.4730453    
  -4.80126728E-05   7.15256392E-05   7.15256392E-05  -4.80126728E-05
          67        2451         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03 -0.671249986       39.8920364    
 -0.471770525      0.999928474       1.00000000     -0.471818537    
          68        2451         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03 -0.671249986       39.8920364    
  -1.94795975E-05   7.15256392E-05   7.15256392E-05  -1.94795975E-05
          68        2451         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03 -0.272329986       13.8079290    
 -0.203280807      0.999928474       1.00000000     -0.203300282    
          69        2451         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03 -0.272329986       13.8079290    
  -9.60272973E-06   7.15256392E-05   7.15256392E-05  -9.60272973E-06
          69        2451         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03 -0.134250000      -10.3599472    
 -0.186032668      0.999928474       1.00000000     -0.186042264    
          70        2451         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03 -0.134250000      -10.3599472    
  -1.98475118E-05   8.34465827E-05   8.34465827E-05  -1.98475118E-05
          70        2451         121        2501
   1.19500005       1.20500004       1.19499922       1.20499921       1.19500005       1.20499921    
   9.99915600E-03   4.99951839E-03 -0.237849995      -30.6210270    
 -0.390907735      0.999916553       1.00000000     -0.390927583    
          71        2451         121        2501
   1.19500005       1.20500004       1.20499921       1.21499920       1.20499921       1.20500004    
   8.34465027E-07   9.99963284E-03 -0.237849995      -30.6210270    
  -4.53990324E-05   8.34465827E-05   8.34465827E-05  -4.53990324E-05
          71        2451         122        2501
   1.20500004       1.21500003       1.20499921       1.21499920       1.20500004       1.21499920    
   9.99915600E-03   4.99951839E-03 -0.544059992      -48.0100479    
 -0.784021676      0.999916553       1.00000000     -0.784067094    
          72        2451         122        2501
   1.20500004       1.21500003       1.21499920       1.22499919       1.21499920       1.21500003    
   8.34465027E-07   9.99963284E-03 -0.544059992      -48.0100479    
  -8.54612226E-05   8.34465827E-05   8.34465827E-05  -8.54612226E-05
          72        2451         123        2501
   1.21500003       1.22500002       1.21499920       1.22499919       1.21500003       1.22499919    
   9.99915600E-03   4.99951839E-03  -1.02416003      -40.5160332    
  -1.22661829      0.999916553       1.00000000      -1.22670376    
          73        2451         123        2501
   1.21500003       1.22500002       1.22499919       1.23499918       1.22499919       1.22500002    
   8.34465027E-07   9.99963284E-03  -1.02416003      -40.5160332    
  -1.19270662E-04   8.34465827E-05   8.34465827E-05  -1.19270662E-04
          73        2451         124        2501
   1.22500002       1.23500001       1.22499919       1.23499918       1.22500002       1.23499918    
   9.99915600E-03   4.99951839E-03  -1.42931998      -30.8520374    
  -1.58343327      0.999916553       1.00000000      -1.58355260    
          74        2451         124        2501
   1.22500002       1.23500001       1.23499918       1.24499917       1.23499918       1.23500001    
   8.34465027E-07   9.99963284E-03  -1.42931998      -30.8520374    
  -1.45015889E-04   8.34465827E-05   8.34465827E-05  -1.45015889E-04
          74        2451         125        2501
   1.23500001       1.24500000       1.23499918       1.24499917       1.23500001       1.24499917    
   9.99915600E-03   4.99951839E-03  -1.73784006      -21.6630192    
  -1.84599066      0.999916553       1.00000000      -1.84613562    
          75        2451         125        2501
   1.23500001       1.24500000       1.24499917       1.25499916       1.24499917       1.24500000    
   8.34465027E-07   9.99963284E-03  -1.73784006      -21.6630192    
  -1.63093195E-04   8.34465827E-05   8.34465827E-05  -1.63093195E-04
          75        2451         126        2501
   1.24500000       1.25500000       1.24499917       1.25499916       1.24500000       1.25499916    
   9.99915600E-03   4.99951839E-03  -1.95447004      -12.7900124    
  -2.01824570      0.999916553       1.00000000      -2.01840878    
          76        2451         126        2501
   1.24500000       1.25500000       1.25499916       1.26499915       1.25499916       1.25500000    
   8.34465027E-07   9.99963284E-03  -1.95447004      -12.7900124    
  -1.73766282E-04   8.34465827E-05   8.34465827E-05  -1.73766282E-04
          76        2451         127        2501
   1.25500000       1.26499999       1.25499916       1.26499915       1.25500000       1.26499915    
   9.99915600E-03   4.99951839E-03  -2.08237004      -6.87099171    
  -2.11654496      0.999916553       1.00000000      -2.11671877    
          77        2451         127        2501
